"Principles of Accounting I",10006,ACC,201,810,"Undergraduate ","3.000 ",Class,"10:30 am - 11:25 am",MWF,"Sheldon Hall M00","Jan 25, 2021 - May 07, 2021",Lecture,"Frank   Garcia"
"Principles of Accounting I",10007,ACC,201,820,"Undergraduate ","3.000 ",Class,"11:45 am - 12:40 pm",MWF,"Sheldon Hall M00","Jan 25, 2021 - May 07, 2021",Lecture,"Frank   Garcia"
"Principles of Accounting I",11352,ACC,201,OY1,"Undergraduate ","3.000 ",Class,"10:30 am - 11:25 am",MWF,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Andrea Maria Anastasia  Pagano"
"Principles of Accounting I Lab",10748,ACC,201,OY2,"Undergraduate ","0.000 ",Class,"8:00 am - 8:55 am",F,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Laboratory,"Unassigned   Staff"
"Principles of Accounting I Lab",10747,ACC,201,OY3,"Undergraduate ","0.000 ",Class,"8:00 am - 8:55 am",M,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Laboratory,"Unassigned   Staff"
"Principles of Accounting I Lab",11357,ACC,201,OY4,"Undergraduate ","0.000 ",Class,"8:00 am - 8:55 am",W,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Laboratory,"Unassigned   Staff"
"Principles Of Accounting II",10009,ACC,202,810,"Undergraduate ","3.000 ",Class,"4:20 pm - 5:40 pm",TR,"Rich Hall 221","Jan 25, 2021 - May 07, 2021",Lecture,"Melissa Lynn  Schrader"
"Principles Of Accounting II",10010,ACC,202,820,"Undergraduate ","3.000 ",Class,"5:30 pm - 6:50 pm",TR,"Rich Hall 223","Jan 25, 2021 - May 07, 2021",Lecture,"Melissa Lynn  Schrader"
"Principles Of Accounting II",10008,ACC,202,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Victoria   Chiu"
"Principles Accounting II",10011,ACC,202,ON2,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"John   Markert"
"Principles Of Accounting II",11353,ACC,202,ON3,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"John   Markert"
"PrinciplesOf Accounting II Lab",11356,ACC,202,OY1,"Undergraduate ","0.000 ",Class,"8:00 am - 8:55 am",F,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Laboratory,"Unassigned   Staff"
"Principles Accounting II Lab",10749,ACC,202,OY2,"Undergraduate ","0.000 ",Class,"8:00 am - 8:55 am",M,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Laboratory,"Unassigned   Staff"
"Principles Accounting II Lab",10750,ACC,202,OY3,"Undergraduate ","0.000 ",Class,"8:25 am - 9:20 am",R,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Laboratory,"Unassigned   Staff"
"Principles Accounting II Lab",10751,ACC,202,OY4,"Undergraduate ","0.000 ",Class,"8:25 am - 9:20 am",T,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Laboratory,"Unassigned   Staff"
"Principles Accounting II Lab",10752,ACC,202,OY5,"Undergraduate ","0.000 ",Class,"8:00 am - 8:55 am",W,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Laboratory,"Unassigned   Staff"
"Intermediate Accounting I",13962,ACC,301,OY1,"Undergraduate ","3.000 ",Class,"11:45 am - 12:40 pm",MWF,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Andrea Maria Anastasia  Pagano"
"Intermediate Accounting I",13963,ACC,301,OY2,"Undergraduate ","0.000 ",Class,"1:00 pm - 1:55 pm",F,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Laboratory,"Unassigned   Staff"
"Intermediate Accounting II",10013,ACC,302,800,"Undergraduate ","3.000 ",Class,"11:20 am - 12:40 pm",TR,"Rich Hall 320","Jan 25, 2021 - May 07, 2021",Lecture,"Laura Bea  Lamb"
"Intermediate Accounting II",10616,ACC,302,810,"Undergraduate ","3.000 ",Class,"9:40 am - 11:00 am",TR,"Rich Hall 319","Jan 25, 2021 - May 07, 2021",Lecture,"Laura Bea  Lamb"
"Accounting Information Systems",10617,ACC,305,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Thomas J  Tribunella"
"Cost Accounting",10014,ACC,310,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Victoria   Chiu"
"Cost Accounting",11438,ACC,310,ON2,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Victoria   Chiu"
"Acct as Management Tool",10618,ACC,321,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Lecture,"Laura Bea  Lamb"
"Acct for Non-Profit Orgnz",12708,ACC,340,800,"Undergraduate ","3.000 ",Class,"1:00 pm - 2:20 pm",TR,"Rich Hall 118","Jan 25, 2021 - May 07, 2021",Lecture,"Heather   Losi"
Auditing,10015,ACC,430,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Dean   Crawford"
"Advanced Accounting",11140,ACC,440,OY1,"Undergraduate ","3.000 ",Class,"9:15 am - 10:10 am",MWF,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Andrea Maria Anastasia  Pagano"
"Interdisciplinary Methods",13770,ADO,394,HY1,"Undergraduate ","3.000 ",Class,"4:30 pm - 6:10 pm",TR,"Shineman Center 175","Jan 25, 2021 - Apr 30, 2021","Recitation or Discussion","Theresa   Parry-Bick"
"Interdisciplinary Methods",12090,ADO,394,OY1,"Undergraduate ","3.000 ",Class,"4:30 pm - 7:30 pm",M,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021","Recitation or Discussion","David Paul  Parisian"
"Interdisciplinary Methods",10142,ADO,394,OY2,"Undergraduate ","3.000 ",Class,"4:30 pm - 7:30 pm",W,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021","Recitation or Discussion","David Paul  Parisian"
"Field Experience B:Plan/Teach",13772,ADO,593,ON1,"Graduate ","2.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Activity,"Eric   Olson"
"Student Teaching Grades 7-12A",13246,ADO,595,500,"Graduate ","6.000 ",Class,TBA,TBA,"Off Campus ","Jan 21, 2021 - Mar 18, 2021","Student Teaching","Unassigned   Staff"
"Student Teaching Grades 7-12 B",13623,ADO,596,110,"Graduate ","6.000 ",Class,TBA,TBA,"Off Campus ","Mar 19, 2021 - May 13, 2021","Student Teaching","Unassigned   Staff"
"Amer Sign Language II",10703,ASL,102,OY1,"Undergraduate ","3.000 ",Class,"5:00 pm - 6:20 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Laura   Latray-Corey"
"Amer Sign Language II",10730,ASL,102,OY2,"Undergraduate ","3.000 ",Class,"6:30 pm - 7:50 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Laura   Latray-Corey"
"Archaeology &amp; Human Evolution",11486,ANT,111,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Alanna E  Ossa"
"Cultural Anthropology",10173,ANT,112,HY1,"Undergraduate ","3.000 ",Class,"10:30 am - 11:25 am",MWF,"Lanigan Hall 101","Jan 25, 2021 - May 07, 2021",Lecture,"Rebecca W  Peters"
"Cultural Anthropology",14613,ANT,112,OY1,"Undergraduate ","3.000 ",Class,"9:40 am - 11:00 am",TR,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Lecture,"Jing   Lei"
"Anthropological Theory Part II",14566,ANT,211,OY1,"Undergraduate ","3.000 ",Class,"11:45 am - 12:40 pm",MWF,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Seminar,"Rebecca W  Peters"
"Introductory Archaeology",11485,ANT,230,HY1,"Undergraduate ","3.000 ",Class,"2:40 pm - 4:00 pm",TR,"Mahar Hall 309","Jan 25, 2021 - May 07, 2021",Lecture,"Alanna E  Ossa"
"Biological Anthropology",14561,ANT,280,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Kathleen A  Blake"
"T:Culture of the Haudenosaunee",14564,ANT,301,OY1,"Undergraduate ","3.000 ",Class,"1:00 pm - 2:20 pm",TR,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Lecture,"Michael   Chaness"
"ST: Political ANT",14119,ANT,301,OY2,"Undergraduate ","3.000 ",Class,"3:30 pm - 4:50 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Rebecca W  Peters"
Eth.TreatmentofNonhumanPrimate,10983,ANT,303,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Kathleen A  Blake"
"Language And Culture",12651,ANT,344,OY1,"Undergraduate ","3.000 ",Class,"1:00 pm - 2:20 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Jing   Lei"
"Peoples&amp;Cultr of China",14565,ANT,372,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Lecture,"Jing   Lei"
"Teaching Anthropology",10172,ANT,402,OY1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Jing   Lei"
"ANT Issue:History/Theory/Metho",10170,ANT,410,HY1,"Undergraduate ","4.000 ",Class,"4:20 pm - 5:40 pm",TR,"Mahar Hall 309","Jan 25, 2021 - May 07, 2021",Lecture,"Alanna E  Ossa"
"Human Osteology",14562,ANT,451,ON1,"Undergraduate ","4.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Activity,"Kathleen A  Blake"
"Continuing Elementary Arabic",11913,ARA,102,OY1,"Undergraduate ","3.000 ",Class,"4:25 pm - 5:45 pm",TR,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"Najet   Gharsallaoui"
"Intro to the Visual Arts",11411,ART,100,HY2,"Undergraduate ","3.000 ",Class,"2:15 pm - 3:35 pm",MW,"Lanigan Hall 101","Jan 25, 2021 - May 07, 2021",Lecture,"William   DeMott"
"Intro to the Visual Arts",14417,ART,100,ON1,"Undergraduate ","3.000 ",Class,TBA,TBA,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Lecture,"Justin Anty  Mastrangelo"
"Intro to the Visual Arts",14782,ART,100,OY1,"Undergraduate ","3.000 ",Class,"10:30 am - 11:50 am",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Lecture,"William   DeMott"
"T: Ceramics",11562,ART,102,HY1,"Undergraduate ","3.000 ",Class,"3:30 pm - 5:30 pm",MW,"Tyler Hall 128","Jan 25, 2021 - May 07, 2021",Studio,"Renqian   Yang"
"Design Concepts I-2D",11041,ART,105,HY1,"Undergraduate ","3.000 ",Class,"9:40 am - 12:35 pm",TR,"Tyler Hall 213","Jan 25, 2021 - May 07, 2021",Studio,"Suzanne L.  Beason"
"Design Concepts I-2D",11938,ART,105,HY2,"Undergraduate ","3.000 ",Class,"2:40 pm - 4:00 pm",TR,"Tyler Hall 213","Jan 25, 2021 - May 07, 2021",Studio,"Suzanne L.  Beason"
"Design Concepts I-2D",12791,ART,105,HY3,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"Tyler Hall 213","Jan 25, 2021 - May 07, 2021",Studio,"Joseph Mario  Romano"
"Design Concepts II-3D",14783,ART,106,OY1,"Undergraduate ","3.000 ",Class,"9:40 am - 12:35 pm",TR,"100% web, no face to face ","Jan 25, 2021 - May 07, 2021",Studio,"Benjamin R  Entner"
"Design Concepts II-3D",14791,ART,106,OY2,"Undergraduate ","3.000 ",Class,"2:00 pm - 5:00 pm",MW,"100% web, no face to face ","Jan 25, 2021 - Apr 30, 2021",Studio,"Richard   Metzgar"
